No,post_title,publish_date,post_content,post_link
1,CYBERSEC360° : PERSPECTIVES EN CYBERSÉCURITÉ AVANCÉE,"mars 26, 2024","Un séminaire sera organisé le le samedi 30 Mars 2024 (11h-13h) au profit des étudiants du Master Sécurité IT et Big Data et aux étudiants 2ème Année du cycle ingénieur LSI pour présenter et discuter les dernières tendances et les meilleures pratiques en matière de cybersécurité.
Le séminaire sera présenté par le professeur Hicham GIBET TANI, professeur à Faculté Polydisciplinaire de Larache, consultant et spécialiste en cybersécurité, sous le titre : CyberSec360°  Perspectives en Cybersécurité Avancée. Il propose une plongée approfondie dans les domaines complexes des concepts de cybersécurité avancée.",https://fstt.ac.ma/Portail2023/cybersec360-perspectives-en-cybersecurite-avancee/
2,PRÉSENTATION CONCOURS D’INNOVATION TDC,"mars 26, 2024","À la suite de l’appel à candidature au concours d’innovation en objet, diffusé récemment, le centre Yabda, en collaboration avec le Centre Régional d’Investissement, organise le Vendredi 29 Mars une session d’information au profit des professeurs et étudiants.",https://fstt.ac.ma/Portail2023/presentation-concours-dinnovation-tdc/
3,SÉMINAIRE : WATER RESOURCES MANAGEMENT FOR SUSTAINABLE DEVELOPMENT,"mars 26, 2024","À l’occasion de la Journée mondiale de l’eau, La Faculté des Sciences et Techniques de Tanger organise le 27 Mars 2024 un séminaire /webinaire sous le thème : «WATER RESOURCES MANAGEMENT FOR SUSTAINABLE DEVELOPMENT».",https://fstt.ac.ma/Portail2023/seminaire-water-resources-management-for-sustainable-development/
4,ORACLE MOROCCO R&D CENTER : PROGRAMME DE STAGES D’ÉTÉ (OPEN INTERNSHIP PROGRAM),"mars 23, 2024","Oracle Morocco R&D Center lance l’appel aux candidatures pour Le Programme de Stages d’Été (Open Internship Program) 2024. Une initiative exclusive d’une durée de trois mois est spécialement conçue pour les étudiants en 3ème et 4ème année au sein du Centre de Recherche et Développement d’Oracle Morocco à Casablanca.
Plus que quelques jours pour soumettre vos candidatures. Postulez avant le 30 mars 2024 via ce lien :
https://careers.oracle.com/jobs/…
Le début du programme est prévu pour le 3 juin 2024.
Une session informative aura lieu ce Mardi 26 Mars de 13H00 à 14H00 pour obtenir davantage d’informations et poser vos questions. Connectez vous au webinaire via ce lien :
https://oracle.zoom.us/j/4922769775…",https://fstt.ac.ma/Portail2023/oracle-morocco-rd-center-programme-de-stages-dete-open-internship-program/
5,APPEL À PROJET : «TERRITORY DEVELOPMENT CHALLENGE» (TDC),"mars 22, 2024","Le Centre régional d’investissement (CRI-TTA) lance la deuxième édition du concours international d’open innovation «Territory development challenge» (TDC).

Ce nouveau concours est ouvert à tout porteur de projet innovant apportant une solution à une problématique propre à la région de Tanger Tetouan Al Hoceima.

Le CRI-TTA invite tous les intéressés répondant aux critères exigés à faire part à cette nouvelle aventure en soumettant leur projet sur la plateforme www.manaralmoustatmir.ma.

TDC_1710496281",https://fstt.ac.ma/Portail2023/appel-a-projet-territory-development-challenge-tdc/
6,HUAWEI RAMADAN MASTERCLASS 2024,"mars 22, 2024","Dans le cadre du partenariat entre l’Université Abdelmalek Essaâdi et Huawei Maroc, nous avons le plaisir de vous informer que Huawei Maroc lance une nouvelle édition de programme de formation «Ramadan Masterclass» qui visent à cultiver les talents et à renforcer les compétences en TIC des jeunes étudiants durant le mois de Ramadan.
La Ramadan Masterclass est une occasion unique pour les étudiants afin d’approfondir leurs connaissances dans des domaines clés des TIC tels que l’intelligence artificielle, Datacom, Cloud Computing et le Big Data.
Après le succès de la dernière édition, nous sommes convaincus que cette nouvelle session sera tout aussi enrichissante et bénéfique pour les participants.
Veuillez trouver ci-dessous le lien d’inscription à la Ramadan Masterclass 2024 : https://bit.ly/3TwL2Dz
Le webinaire se déroulera sur la plateforme WeMeeting.
Informations de la réunion :
Link：https://meeting.huaweicloud.com/…/zfcJ9B7hOzbpAvSzwIA40…
Meeting ID：99287440
Passcode：634470",https://fstt.ac.ma/Portail2023/huawei-ramadan-masterclass-2024/
7,TOURNOI DU RAMADAN 2024,"mars 18, 2024",,https://fstt.ac.ma/Portail2023/tournoi-du-ramadan-2024/
8,SÉMINAIRE : AMÉNAGEMENT ET MOBILITÉ URBAINE DURABLE,"mars 14, 2024","Dans le cadre de collaboration entre la Faculté des Sciences et Techniques de Tanger et L’Université polytechnique de Madrid, un séminaire international sera organisé le 26 Mars 2024 sous le thème : «Aménagement et Mobilité Urbaine Durable».
Poster-Tanger -Transport-Alsa",https://fstt.ac.ma/Portail2023/seminaire-amenagement-et-mobilite-urbaine-durable/
9,AVIS AUX ÉTUDIANTS : DÉMARRAGE DU PROGRAMME DE TUTORAT 2023/2024 (SESSION DE PRINTEMPS),"mars 12, 2024","Il est porté à la connaissance des étudiants inscrits en cycle Licence en Sciences et Techniques (S2 & S4) que les séances du programme de tutorat démarreront le Mercredi 13/03/2024 selon le planning ci-dessous.
Programmes Tutorat (03_24)-1",https://fstt.ac.ma/Portail2023/avis-aux-etudiants-demarrage-du-programme-de-tutorat-2023-2024-session-de-printemps/
10,BOURSES DE MOBILITÉ À L’UNIVERSITÉ DE CADIZ (ESPAGNE),"mars 6, 2024","Dans le cadre du Programme Erasmus+ projet KA171 de Mobilité, l’Université de Cadiz (Espagne), offre des  bourses de mobilité.
Mobilités disponibles : (pour le premier semestre de l’année académique 2024-2025).
3 Bourses pour les étudiants (Licence ou Master ou Doctorant)
Plus d’informations : https://www.uae.ac.ma/actualites/annonces-diverses/bourses-de-mobilite-luniversite-de-cadiz-espagne.",https://fstt.ac.ma/Portail2023/bourses-de-mobilite-a-luniversite-de-cadiz-espagne/
11,HORAIRES DES ENSEIGNEMENTS PENDANT LE MOIS DE RAMADAN,"mars 6, 2024",Il est porté à la connaissance des étudiants que les horaires des enseignements se dérouleront pendant           le mois de Ramadan comme suit :,https://fstt.ac.ma/Portail2023/horaires-des-enseignements-pendant-le-mois-de-ramadan/
12,UNESCO | PROGRAMME DE BOURSES  » LA GRANDE MURAILLE  » 2024-2025,"mars 6, 2024","Dans le cadre du programme de bourse « La Grande Muraille », l’UNESCO, co-parrainé par le Gouvernement Chinois, octroie aux étudiants internationaux soixante quinze (75) bourses d’études, d’une durée d’un an, dans les cycles de Bachelor, de Master et de Doctorat, et ce au titre de l’année universitaire 2024-2025.
Les étudiants marocains intéressés par ce programme, doivent remplir le formulaire de demande de bourse sur le site chinois (https://www.campuschina.org/) et soumettre leurs candidatures pour approbation à l’adresse électronique de la Commission Nationale pour l’Education, les Sciences et la Culture ([email]).
Date limite : 10 mars 2024.
N.B. : Seules les candidatures approuvées par ladite Commission sont acceptées.
Pour plus d’informations, veuillez consulter le guide de candidature en annexe.
UNESCO- Programme de bours la grande muraille",https://fstt.ac.ma/Portail2023/unesco-programme-de-bourses-la-grande-muraille-2024-2025/
13,"FORMATIONS AVANCÉES EN LIGNE DE L’ACADÉMIE DE L’OMPI, PREMIÈRE SESSION, 2024","mars 6, 2024","L’Organisation Mondiale de la Propriété Intellectuelle (OMPI), lance des formations avancées en ligne au profit des industriels, enseignants, chercheurs, administrateurs, doctorants et inventeurs.
La première session de l’année 2024 concerne les différents outils du système de la propriété intellectuelle, destinées pour la communauté des membres du réseau TISC au Maroc. Ces formations sanctionnées par un certificat délivré par l’OMPI seront animées par des experts internationaux en la matière.


Quant aux étudiants, ils peuvent s’inscrire au cours DL-101 ouvert toute l’année à https://welc.wipo.int/acc/index.jsf…


Dernier délai d’inscription est le 15 Mars 2024.",https://fstt.ac.ma/Portail2023/formations-avancees-en-ligne-de-lacademie-de-lompi-premiere-session-2024/
14,AVIS AUX ÉTUDIANTS : DISTRIBUTION DES CARTES SIM «PACK TALIB»,"février 29, 2024","Dans le cadre de sa stratégie visant une plus grande intégration des nouvelles technologies en vue de l’amélioration continue de la qualité des apprentissages, le Ministère de l’Enseignement Supérieur de la Recherche Scientifique et de l’Innovation (MESRSI) mis à disposition, de chaque étudiant inscrit, d’une carte SIM (opérant sur les réseaux mobiles Inwi) lui permettant l’accès gratuit et illimité aux plateformes digitales de son établissement (Intranet, …) tout au long de son cursus universitaire «Pack Talib».Dans ce cadre le Doyen de la Faculté des Sciences et Techniques de Tanger porte a la connaissance de tous étudiants nouvellement inscrits dans les différents cycle que leurs cartes SIM sont désormais disponibles auprès du service de scolarité.Le retrait de la carte SIM est conditionné par :Remplissage du formulaire de l’AMO sur le site de l’université.(Cliquez-ici)Signature du consentement d’utilisation de la photographie et des données à caractère personnel en 2 copies ( à télécharger à partir de votre espace étudiant).Avoir une carte d’étudiant. NB :Lien du guide pour l’activation de la carte SIM (Cliquez-ici) .Si Vous rencontrez des difficultés dans le remplissage du formulaire de L’AMO veuillez s’adresser à Mme.Siham du Bureau de bourses.",https://fstt.ac.ma/Portail2023/avis-aux-etudiants-distribution-des-cartes-sim-pack-talib/
15,CANDIDATURE AU PROGRAMME YOUTH FOR SUSTAINABILITY (Y4S),"février 26, 2024","La période de candidature pour Youth for Sustainability (Y4S) est prolongée d’une semaine supplémentaire!  Vous avez désormais jusqu’au 02/03/2024 pour soumettre votre candidature à cette opportunité unique. Si vous avez entre 18 et 30 ans et êtes passionné par la croissance verte et le développement durable, ne manquez pas cette opportunité ! Remplissez le formulaire de candidature dès maintenant et faites partie de cette aventure transformative.
 Comment postuler ?
Consultez les conditions de participation : tinyurl.com/mwysfrtc",https://fstt.ac.ma/Portail2023/candidature-au-programme-youth-for-sustainability-y4s/
16,MASTERCLASS SOUS LE THÈME : «LINUX CONTAINERS 201 : ADVANCED CONCEPTS AND PATTERNS»,"février 23, 2024","En collaboration avec ORACLE, l’Université Abdelmalek Essaâdi organise une Masterclass sous le thème :  » Linux Containers 201 : Advanced Concepts and Patterns « , prévue pour le 27 février 2024 à la FST Tanger. Les étudiants en master et en cycle d’ingénieur spécialisés en développement informatique sont invités à s’inscrire en remplissant le formulaire disponible via le lien suivant : https://docs.google.com/forms/d/1CYxp0Z6rLYi8VEXCnxdYsjW5qZW_B_q-zrbPDO0dt-4/edit",https://fstt.ac.ma/Portail2023/masterclass-sous-le-theme-linux-containers-201-advanced-concepts-and-patterns/
17,THE 8th INTERNATIONAL SYMPOSIUM ON SEDIMENT MANAGEMENT,"février 22, 2024","I2SM is the International Symposium on Sediment Management first organized in 2008 in Lille, France, with the aim of bringing together researchers, industrialists, design offices and waterway managers around transdisciplinary problems of sediment management. The 7th edition which was to take place in 2020 in Lille has been postponed to June 2021 following the covid health crisis.After 13 years of success (in Morocco in 2010, in India in 2012, in Italy in 2014, in Canada in 2016 and in Mexico in 2018, Lille 2021), Tangier 2024 will once again be the host city of I2SM. To celebrate this event, you are all invited to participate in this special edition.Deadline for abstract submission  : 01/05/2024Deadline for acceptance : 16/05 /2024Deadline for Registrations : 01/06/2024To register, please make the transfer to the account of :Association Gestion de l’Environnement, Développement Durable etEconomie Circulaire (Faculté des Sciences et Techniques Tanger Maroc)Banque: AttijariWafa bankDomiciliation: Tanger Moulay Rachid Res. ALKHEIR SIS, N° 3-Bloc KMESNANA TANGER MAROCRIB: 007 640 0015025000303620 30IBAN: MA64 007 640 0015025000303620 30SWIFT: BCMAMAMCAbstracts should be sent only by email to : [email] format of the abstracts must follow the instructions specified in the template provided on : https://i2sm2024tanger.wp.imt.fr The symposium will be held at the prestigious Kenzi Solazur Hotel.  







 


 Previous


 Next








Dépliant Final I2SM Tanger 10-03-2024  








 
Circulaire I2SM (Actualisé le 09/03/2024)",https://fstt.ac.ma/Portail2023/the-8th-international-symposium-on-sediment-management/
18,AVIS AUX ÉTUDIANTS : INSCRIPTION AU TUTORAT  2023/2024 (SESSION DE PRINTEMPS),"février 3, 2024","Dans le but d’assurer aux étudiants de la Faculté des Sciences et Techniques à Tanger (FSTT) un soutien pédagogique, les aider à réussir dans leurs cursus universitaires et de favoriser leur intégration à la vie universitaire, la FSTT à travers sa commission de Tutorat, composée des enseignants chercheurs et des doctorants, lance l’ouverture de la session de printemps qui démarrera le Jeudi 15/02/2024.Les étudiants intéressés doivent s’inscrire via le lien suivant : Cliquez-ici. Les modules concernés par le dispositif du tutorat sont les suivants :Algèbre 2AnalyseAnalyse 2Analyse 4Analyse numériqueChimie minérale 1Chimie organique 1Chimie organique 2/ chimie minérale 2ÉlectrotechniqueMécanique des SolidesMécanique du point et Optique géométriqueRéactivité chimiqueStructure de la matièreThermodynamiqueThermodynamique/ Mécanique des fluides",https://fstt.ac.ma/Portail2023/avis-aux-etudiants-inscription-au-tutorat-2023-2024-session-de-printemps/
19,APPEL À CANDIDATURE : ANIMATEURS DE MODULES DE TUTORAT POUR DOCTORANTS,"février 3, 2024","La Faculté des Sciences et Techniques de Tanger est à la recherche de doctorants talentueux et motivés pour animer des modules de tutorat. Si vous êtes passionnés par l’enseignement, désireux de partager vos connaissances et d’aider d’autres étudiants à réussir, cette opportunité est pour vous.
En tant qu’animateur de module de tutorat, vous aurez la responsabilité de :

Concevoir et animer des séances de tutorat dans votre domaine d’expertise.
Fournir un soutien académique personnalisé aux étudiants.
Aider les étudiants à comprendre les concepts clés, à résoudre des problèmes et à se préparer aux examens.
Encourager la participation des étudiants et créer un environnement d’apprentissage positif.

 
Conditions d’Éligibilité :

Être inscrit en tant que doctorant.
Posséder une solide maîtrise des matières liées à votre domaine de recherche.
Avoir de bonnes compétences de communication et la capacité à expliquer des concepts de manière claire et compréhensible.
Être engagé à consacrer du temps à l’animation des séances de tutorat.

 
Si vous répondez aux critères d’éligibilité et êtes intéressés par cette opportunité, veuillez soumettre votre candidature via le lien suivant :  Cliquez-ici.
La session de tutorat d’automne démarrera le Jeudi 15/02/2023.

Les modules concernés par le dispositif du tutorat sont les suivants :

Algèbre 2
Analyse
Analyse 2
Analyse 4
Analyse numérique
Chimie minérale 1
Chimie organique 1
Chimie organique 2/ chimie minérale 2
Électrotechnique
Mécanique des Solides
Mécanique du point et Optique géométrique
Réactivité chimique
Structure de la matière
Thermodynamique
Thermodynamique/ Mécanique des fluides",https://fstt.ac.ma/Portail2023/avis-aux-doctorants-participation-au-dispositif-de-tutorat/
20,TÜRKIYE SCHOLARSHIP PROGRAM,"janvier 30, 2024",ytb_flyer_24_fransizca,https://fstt.ac.ma/Portail2023/turkiye-scholarship-program/
